cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRGouraudWire.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRGouraudWire.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CIrrDeviceStub.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CIrrDeviceStub.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIMessageBox.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIMessageBox.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMeshSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CMeshSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIStaticText.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIStaticText.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/os.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../os.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COCTLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../COCTLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIContextMenu.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIContextMenu.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorFlyCircle.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSceneNodeAnimatorFlyCircle.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CDefaultSceneNodeFactory.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CDefaultSceneNodeFactory.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CD3D9Driver.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CD3D9Driver.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRGouraud.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRGouraud.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/C3DSMeshFileLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../C3DSMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COgreMeshFileLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../COgreMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMY3DMeshFileLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CMY3DMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CLMTSMeshFileLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CLMTSMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFileOpenDialog.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIFileOpenDialog.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorDelete.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSceneNodeAnimatorDelete.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRGouraudAlphaNoZ2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRGouraudAlphaNoZ2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGeometryCreator.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGeometryCreator.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CD3D8Texture.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CD3D8Texture.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSkyBoxSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSkyBoxSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMeshManipulator.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CMeshManipulator.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTextSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTextSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureDetailMap2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureDetailMap2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAddNoZ2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudAddNoZ2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudNoZ.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIScrollBar.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIScrollBar.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneCollisionManager.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSceneCollisionManager.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUICheckBox.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUICheckBox.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CQ3LevelMesh.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CQ3LevelMesh.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSoftwareDriver2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSoftwareDriver2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CD3D9ParallaxMapRenderer.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CD3D9ParallaxMapRenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CD3D8ParallaxMapRenderer.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CD3D8ParallaxMapRenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CAnimatedMeshMD2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshMD2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorFlyStraight.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSceneNodeAnimatorFlyStraight.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPCX.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CAnimatedMeshSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTriangleSelector.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTriangleSelector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudVertexAlpha2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudVertexAlpha2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
