cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jfdctfst.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctfst.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jfdctint.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctint.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jidctflt.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctflt.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jidctfst.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctfst.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jidctint.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctint.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jmemmgr.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemmgr.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jmemnobs.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemnobs.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jquant1.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant1.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jquant2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant2.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inffast.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inffast.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jutils.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jutils.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/uncompr.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/uncompr.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inftrees.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inftrees.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/crc32.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/crc32.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/compress.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/compress.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/trees.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/trees.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/zutil.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/zutil.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/deflate.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/deflate.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/adler32.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/adler32.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/inflate.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inflate.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/png.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/png.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngget.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngget.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngerror.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngerror.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngmem.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngmem.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngpread.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngpread.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngread.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngread.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngrio.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngrio.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngrutil.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngrutil.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngrtran.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngrtran.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngset.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngset.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngtrans.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngtrans.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngwio.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngwio.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngwrite.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngwrite.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngwutil.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngwutil.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/pngwtran.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngwtran.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jcarith.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jcarith.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jaricom.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jaricom.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/jdarith.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdarith.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/LzmaDec.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../lzma/LzmaDec.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/blocksort.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/blocksort.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/bzcompress.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzcompress.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/decompress.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/decompress.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/crctable.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/crctable.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/huffman.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/huffman.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/randtable.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/randtable.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/bzlib.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzlib.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CAnimatedMeshSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CXMLReader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CXMLReader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPNG.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CColorConverter.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CColorConverter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneManager.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSceneManager.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAdd2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRTextureGouraudAdd2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CNullDriver.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CNullDriver.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CCSMLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CCSMLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/irrXML.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../irrXML.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIListBox.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIListBox.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRGouraudWire.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRGouraudWire.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CIrrDeviceStub.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CIrrDeviceStub.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIMessageBox.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIMessageBox.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CMeshSceneNode.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CMeshSceneNode.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIStaticText.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIStaticText.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/os.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../os.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COCTLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../COCTLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIContextMenu.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIContextMenu.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorFlyCircle.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CSceneNodeAnimatorFlyCircle.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CDefaultSceneNodeFactory.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CDefaultSceneNodeFactory.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CD3D9Driver.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CD3D9Driver.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CTRGouraud.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CTRGouraud.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/C3DSMeshFileLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../C3DSMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/COgreMeshFileLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../COgreMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
